"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1","
"
"1"," [988]"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1","
"
"1"," [995]"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1"," 18.65585795"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 29000 entries ]
"
"0","sns$age<-ifelse(is.na(sns$age),ave_age,sns$age)"
"0","summary(sns$age)"
"1","    Min. "
"1"," 1st Qu. "
"1","  Median "
"1","    Mean "
"1"," 3rd Qu. "
"1","    Max. "
"1","
"
"1","13.02700 "
"1","16.28200 "
"1","17.23800 "
"1","17.23733 "
"1","18.21200 "
"1","19.99500 "
"1","
"
